

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Nov 23 00:00:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  000B                     _INTCONbits	set	11
   202  0018                     _RCSTAbits	set	24
   203  0012                     _T2CONbits	set	18
   204  000C                     _PIR1bits	set	12
   205  001B                     _CCPR2L	set	27
   206  001D                     _CCP2CONbits	set	29
   207  0015                     _CCPR1L	set	21
   208  0017                     _CCP1CONbits	set	23
   209  001F                     _ADCON0bits	set	31
   210  0009                     _PORTE	set	9
   211  0008                     _PORTD	set	8
   212  0007                     _PORTC	set	7
   213  0006                     _PORTB	set	6
   214  0005                     _PORTA	set	5
   215  008C                     _PIE1bits	set	140
   216  009A                     _SPBRGH	set	154
   217  0099                     _SPBRG	set	153
   218  0098                     _TXSTAbits	set	152
   219  0092                     _PR2	set	146
   220  009F                     _ADCON1bits	set	159
   221  0096                     _IOCBbits	set	150
   222  0095                     _WPUB	set	149
   223  0081                     _OPTION_REGbits	set	129
   224  008F                     _OSCCONbits	set	143
   225  0088                     _TRISDbits	set	136
   226  0087                     _TRISCbits	set	135
   227  0086                     _TRISBbits	set	134
   228  0085                     _TRISA	set	133
   229  0187                     _BAUDCTLbits	set	391
   230  0189                     _ANSELH	set	393
   231  0188                     _ANSEL	set	392
   232                           
   233                           	psect	cinit
   234  07FC                     start_initialization:	
   235                           ; #config settings
   236                           
   237  07FC                     __initialization:
   238  07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  07FC                     __end_of__initialization:
   242  07FC  0183               	clrf	3
   243  07FD  120A  118A  2F6F   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	cstackCOMMON
   246  0070                     __pcstackCOMMON:
   247  0070                     ?_setup:
   248  0070                     ??_setup:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           ; 1 bytes @ 0x0
   256  0070                     	ds	1
   257  0071                     ??_main:
   258                           
   259                           	psect	maintext
   260  076F                     __pmaintext:	
   261                           ; 1 bytes @ 0x1
   262 ;;
   263 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   264 ;;
   265 ;; *************** function _main *****************
   266 ;; Defined at:
   267 ;;		line 39 in file "carro.c"
   268 ;; Parameters:    Size  Location     Type
   269 ;;		None
   270 ;; Auto vars:     Size  Location     Type
   271 ;;		None
   272 ;; Return value:  Size  Location     Type
   273 ;;                  1    wreg      void 
   274 ;; Registers used:
   275 ;;		wreg, status,2, status,0, pclath, cstack
   276 ;; Tracked objects:
   277 ;;		On entry : B00/0
   278 ;;		On exit  : 0/0
   279 ;;		Unchanged: 0/0
   280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   281 ;;      Params:         0       0       0       0       0
   282 ;;      Locals:         0       0       0       0       0
   283 ;;      Temps:          0       0       0       0       0
   284 ;;      Totals:         0       0       0       0       0
   285 ;;Total ram usage:        0 bytes
   286 ;; Hardware stack levels required when called:    1
   287 ;; This function calls:
   288 ;;		_setup
   289 ;; This function is called by:
   290 ;;		Startup code after reset
   291 ;; This function uses a non-reentrant model
   292 ;;
   293                           
   294                           
   295                           ;psect for function _main
   296  076F                     _main:
   297  076F                     l798:	
   298                           ;incstack = 0
   299                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   300                           
   301                           
   302                           ;carro.c: 40:     setup();
   303  076F  120A  118A  2778  120A  118A  	fcall	_setup
   304  0774                     l71:	
   305                           ;carro.c: 41:     while(1){
   306                           
   307  0774                     l72:	
   308                           ;carro.c: 43:     }
   309                           
   310  0774  2F74               	goto	l71
   311  0775  120A  118A  2800   	ljmp	start
   312  0778                     __end_of_main:
   313                           
   314                           	psect	text1
   315  0778                     __ptext1:	
   316 ;; *************** function _setup *****************
   317 ;; Defined at:
   318 ;;		line 48 in file "carro.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;		None
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2, status,0
   327 ;; Tracked objects:
   328 ;;		On entry : 0/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   332 ;;      Params:         0       0       0       0       0
   333 ;;      Locals:         0       0       0       0       0
   334 ;;      Temps:          1       0       0       0       0
   335 ;;      Totals:         1       0       0       0       0
   336 ;;Total ram usage:        1 bytes
   337 ;; Hardware stack levels used:    1
   338 ;; This function calls:
   339 ;;		Nothing
   340 ;; This function is called by:
   341 ;;		_main
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345                           
   346                           ;psect for function _setup
   347  0778                     _setup:
   348  0778                     l672:	
   349                           ;incstack = 0
   350                           ; Regs used in _setup: [wreg+status,2+status,0]
   351                           
   352                           
   353                           ;carro.c: 49:     ANSEL = 0b00000111;
   354  0778  3007               	movlw	7
   355  0779  1683               	bsf	3,5	;RP0=1, select bank3
   356  077A  1703               	bsf	3,6	;RP1=1, select bank3
   357  077B  0088               	movwf	8	;volatile
   358  077C                     l674:
   359                           
   360                           ;carro.c: 50:     ANSELH = 0;
   361  077C  0189               	clrf	9	;volatile
   362  077D                     l676:
   363                           
   364                           ;carro.c: 52:     TRISA = 0x0F;
   365  077D  300F               	movlw	15
   366  077E  1683               	bsf	3,5	;RP0=1, select bank1
   367  077F  1303               	bcf	3,6	;RP1=0, select bank1
   368  0780  0085               	movwf	5	;volatile
   369  0781                     l678:
   370                           
   371                           ;carro.c: 54:     TRISBbits.TRISB1 = 1;
   372  0781  1486               	bsf	6,1	;volatile
   373  0782                     l680:
   374                           
   375                           ;carro.c: 55:     TRISBbits.TRISB2 = 1;
   376  0782  1506               	bsf	6,2	;volatile
   377  0783                     l682:
   378                           
   379                           ;carro.c: 56:     TRISBbits.TRISB3 = 1;
   380  0783  1586               	bsf	6,3	;volatile
   381  0784                     l684:
   382                           
   383                           ;carro.c: 57:     TRISBbits.TRISB4 = 1;
   384  0784  1606               	bsf	6,4	;volatile
   385  0785                     l686:
   386                           
   387                           ;carro.c: 59:     TRISCbits.TRISC0 = 0;
   388  0785  1007               	bcf	7,0	;volatile
   389  0786                     l688:
   390                           
   391                           ;carro.c: 60:     TRISCbits.TRISC1 = 0;
   392  0786  1087               	bcf	7,1	;volatile
   393  0787                     l690:
   394                           
   395                           ;carro.c: 61:     TRISCbits.TRISC2 = 0;
   396  0787  1107               	bcf	7,2	;volatile
   397  0788                     l692:
   398                           
   399                           ;carro.c: 62:     TRISCbits.TRISC6 = 0;
   400  0788  1307               	bcf	7,6	;volatile
   401  0789                     l694:
   402                           
   403                           ;carro.c: 63:     TRISCbits.TRISC7 = 1;
   404  0789  1787               	bsf	7,7	;volatile
   405  078A                     l696:
   406                           
   407                           ;carro.c: 65:     TRISDbits.TRISD0 = 0;
   408  078A  1008               	bcf	8,0	;volatile
   409  078B                     l698:
   410                           
   411                           ;carro.c: 66:     TRISDbits.TRISD1 = 0;
   412  078B  1088               	bcf	8,1	;volatile
   413  078C                     l700:
   414                           
   415                           ;carro.c: 67:     TRISDbits.TRISD4 = 0;
   416  078C  1208               	bcf	8,4	;volatile
   417  078D                     l702:
   418                           
   419                           ;carro.c: 68:     TRISDbits.TRISD5 = 0;
   420  078D  1288               	bcf	8,5	;volatile
   421  078E                     l704:
   422                           
   423                           ;carro.c: 69:     TRISDbits.TRISD6 = 0;
   424  078E  1308               	bcf	8,6	;volatile
   425  078F                     l706:
   426                           
   427                           ;carro.c: 70:     TRISDbits.TRISD7 = 0;
   428  078F  1388               	bcf	8,7	;volatile
   429                           
   430                           ;carro.c: 72:     PORTA = 0x00;
   431  0790  1283               	bcf	3,5	;RP0=0, select bank0
   432  0791  1303               	bcf	3,6	;RP1=0, select bank0
   433  0792  0185               	clrf	5	;volatile
   434                           
   435                           ;carro.c: 73:     PORTB = 0x00;
   436  0793  0186               	clrf	6	;volatile
   437                           
   438                           ;carro.c: 74:     PORTC = 0x00;
   439  0794  0187               	clrf	7	;volatile
   440                           
   441                           ;carro.c: 75:     PORTD = 0x00;
   442  0795  0188               	clrf	8	;volatile
   443                           
   444                           ;carro.c: 76:     PORTE = 0x00;
   445  0796  0189               	clrf	9	;volatile
   446  0797                     l708:
   447                           
   448                           ;carro.c: 78:     OSCCONbits.IRCF2 = 1;
   449  0797  1683               	bsf	3,5	;RP0=1, select bank1
   450  0798  1303               	bcf	3,6	;RP1=0, select bank1
   451  0799  170F               	bsf	15,6	;volatile
   452  079A                     l710:
   453                           
   454                           ;carro.c: 79:     OSCCONbits.IRCF1 = 1;
   455  079A  168F               	bsf	15,5	;volatile
   456  079B                     l712:
   457                           
   458                           ;carro.c: 80:     OSCCONbits.IRCF0 = 1;
   459  079B  160F               	bsf	15,4	;volatile
   460  079C                     l714:
   461                           
